Electric field / N (Td)                    112.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.4000E-12
Plasma density (1/m3)                     0.1000E+14
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-07
------------------------------------------------------------
Mean energy (eV)                           7.076    
Mobility *N (1/m/V/s)                     0.7779E+24
Diffusion coefficient *N (1/m/s)          0.6862E+25
Energy mobility *N (1/m/V/s)              0.1099E+25
Energy diffusion coef. *N (1/m/s)         0.5480E+25
Total collision freq. /N (m3/s)           0.1597E-12
Momentum frequency /N (m3/s)              0.2261E-12
e-i momentum frequency /N (m3/s)          0.7602E-24
Total ionization freq. /N (m3/s)          0.1134E-15
Townsend ioniz. coef. alpha/N (m2)        0.1301E-20
Power /N (eV m3/s)                        0.9758E-14
Elastic power loss /N (eV m3/s)           0.4149E-16
Inelastic power loss /N (eV m3/s)         0.8915E-14
Growth power /N (eV m3/s)                 0.8021E-15
e-i power loss /N (eV m3/s)               0.1441E-27
Coulomb logarithm                          7.513    
Maximum energy                             48.23    
# of iterations                            14.00    
# of grid trials                           2.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.1597E-12
C2    Ar    Excitation    11.50 eV        0.6195E-15
C3    Ar    Ionization    15.80 eV        0.1134E-15
C4    Ar*    Ionization    4.20 eV        0.8725E-13
 
 
R161
------------------------------------------------------------
Electric field / N (Td)                    112.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.4000E-11
Plasma density (1/m3)                     0.1000E+15
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-07
------------------------------------------------------------
Mean energy (eV)                           7.076    
Mobility *N (1/m/V/s)                     0.7779E+24
Diffusion coefficient *N (1/m/s)          0.6862E+25
Energy mobility *N (1/m/V/s)              0.1099E+25
Energy diffusion coef. *N (1/m/s)         0.5480E+25
Total collision freq. /N (m3/s)           0.1597E-12
Momentum frequency /N (m3/s)              0.2261E-12
e-i momentum frequency /N (m3/s)          0.7602E-23
Total ionization freq. /N (m3/s)          0.1134E-15
Townsend ioniz. coef. alpha/N (m2)        0.1301E-20
Power /N (eV m3/s)                        0.9758E-14
Elastic power loss /N (eV m3/s)           0.4149E-16
Inelastic power loss /N (eV m3/s)         0.8915E-14
Growth power /N (eV m3/s)                 0.8021E-15
e-i power loss /N (eV m3/s)               0.1441E-26
Coulomb logarithm                          7.513    
Maximum energy                             48.23    
# of iterations                            14.00    
# of grid trials                           2.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.1597E-12
C2    Ar    Excitation    11.50 eV        0.6195E-15
C3    Ar    Ionization    15.80 eV        0.1134E-15
C4    Ar*    Ionization    4.20 eV        0.8725E-13
 
 
R162
------------------------------------------------------------
Electric field / N (Td)                    112.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.4000E-10
Plasma density (1/m3)                     0.1000E+16
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
