Power /N (eV m3/s)                        0.2253E-12
Elastic power loss /N (eV m3/s)           0.1155E-16
Inelastic power loss /N (eV m3/s)         0.1175E-12
Growth power /N (eV m3/s)                 0.1078E-12
e-i power loss /N (eV m3/s)               0.8214E-20
Coulomb logarithm                          6.137    
Maximum energy                             45.80    
# of iterations                            15.00    
# of grid trials                           1.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.7066E-13
C2    Ar    Excitation    11.50 eV        0.2227E-16
C3    Ar    Ionization    15.80 eV        0.3534E-17
C4    Ar*    Ionization    4.20 eV        0.2790E-13
 
 
R67 
------------------------------------------------------------
Electric field / N (Td)                    445.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.2000E-03
Plasma density (1/m3)                     0.1000E+23
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                          1.000    
------------------------------------------------------------
Mean energy (eV)                           3.851    
Mobility *N (1/m/V/s)                     0.1131E+25
Diffusion coefficient *N (1/m/s)          0.3847E+25
Energy mobility *N (1/m/V/s)              0.1358E+25
Energy diffusion coef. *N (1/m/s)         0.3792E+25
Total collision freq. /N (m3/s)           0.9821E-13
Momentum frequency /N (m3/s)              0.1546E-12
e-i momentum frequency /N (m3/s)          0.9008E-15
Total ionization freq. /N (m3/s)          0.2779E-13
Townsend ioniz. coef. alpha/N (m2)        0.5520E-19
Power /N (eV m3/s)                        0.2241E-12
Elastic power loss /N (eV m3/s)           0.1151E-16
Inelastic power loss /N (eV m3/s)         0.1170E-12
Growth power /N (eV m3/s)                 0.1070E-12
e-i power loss /N (eV m3/s)               0.7701E-19
Coulomb logarithm                          5.733    
Maximum energy                             45.80    
# of iterations                            13.00    
# of grid trials                           1.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.7042E-13
C2    Ar    Excitation    11.50 eV        0.2259E-16
C3    Ar    Ionization    15.80 eV        0.3608E-17
C4    Ar*    Ionization    4.20 eV        0.2779E-13
 
 
R68 
------------------------------------------------------------
Electric field / N (Td)                    445.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.2000E-02
Plasma density (1/m3)                     0.1000E+24
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                          1.000    
------------------------------------------------------------
Mean energy (eV)                           3.761    
Mobility *N (1/m/V/s)                     0.1081E+25
Diffusion coefficient *N (1/m/s)          0.3271E+25
Energy mobility *N (1/m/V/s)              0.1338E+25
Energy diffusion coef. *N (1/m/s)         0.3530E+25
Total collision freq. /N (m3/s)           0.9536E-13
Momentum frequency /N (m3/s)              0.1549E-12
e-i momentum frequency /N (m3/s)          0.7773E-14
Total ionization freq. /N (m3/s)          0.2685E-13
Townsend ioniz. coef. alpha/N (m2)        0.5580E-19
Power /N (eV m3/s)                        0.2141E-12
Elastic power loss /N (eV m3/s)           0.1123E-16
Inelastic power loss /N (eV m3/s)         0.1131E-12
Growth power /N (eV m3/s)                 0.1010E-12
e-i power loss /N (eV m3/s)               0.6886E-18
Coulomb logarithm                          4.989    
Maximum energy                             45.80    
# of iterations                            130.0    
# of grid trials                           1.000    
Error code                                 0.000    
------------------------------------------------------------
