Diffusion coefficient *N (1/m/s)          0.1259E+26
Energy mobility *N (1/m/V/s)              0.8436E+25
Energy diffusion coef. *N (1/m/s)         0.1032E+26
Total collision freq. /N (m3/s)           0.2124E-13
Momentum frequency /N (m3/s)              0.1962E-13
e-i momentum frequency /N (m3/s)          0.1593E-15
Total ionization freq. /N (m3/s)          0.1221E-17
Townsend ioniz. coef. alpha/N (m2)        0.1373E-21
Power /N (eV m3/s)                        0.8892E-17
Elastic power loss /N (eV m3/s)           0.1658E-17
Inelastic power loss /N (eV m3/s)         0.5127E-17
Growth power /N (eV m3/s)                 0.2103E-17
e-i power loss /N (eV m3/s)               0.2783E-20
Coulomb logarithm                          6.787    
Maximum energy                             13.69    
# of iterations                            107.0    
# of grid trials                           4.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.2124E-13
C2    Ar    Excitation    11.50 eV        0.2607E-23
C3    Ar    Ionization    15.80 eV         0.000    
C4    Ar*    Ionization    4.20 eV        0.1221E-14
 
 
R182
------------------------------------------------------------
Electric field / N (Td)                    1.000    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.4000E-04
Plasma density (1/m3)                     0.1000E+22
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-03
------------------------------------------------------------
Mean energy (eV)                           1.523    
Mobility *N (1/m/V/s)                     0.9158E+25
Diffusion coefficient *N (1/m/s)          0.9514E+25
Energy mobility *N (1/m/V/s)              0.9402E+25
Energy diffusion coef. *N (1/m/s)         0.9622E+25
Total collision freq. /N (m3/s)           0.1824E-13
Momentum frequency /N (m3/s)              0.1803E-13
e-i momentum frequency /N (m3/s)          0.1177E-14
Total ionization freq. /N (m3/s)          0.1343E-17
Townsend ioniz. coef. alpha/N (m2)        0.1466E-21
Power /N (eV m3/s)                        0.9158E-17
Elastic power loss /N (eV m3/s)           0.1422E-17
Inelastic power loss /N (eV m3/s)         0.5661E-17
Growth power /N (eV m3/s)                 0.2045E-17
e-i power loss /N (eV m3/s)               0.2679E-19
Coulomb logarithm                          5.945    
Maximum energy                             16.22    
# of iterations                            170.0    
# of grid trials                           5.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.1824E-13
C2    Ar    Excitation    11.50 eV        0.1856E-20
C3    Ar    Ionization    15.80 eV        0.3186E-27
C4    Ar*    Ionization    4.20 eV        0.1343E-14
 
 
R183
------------------------------------------------------------
Electric field / N (Td)                    1.000    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.4000E-03
Plasma density (1/m3)                     0.1000E+23
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-03
------------------------------------------------------------
Mean energy (eV)                           1.350    
Mobility *N (1/m/V/s)                     0.6271E+25
Diffusion coefficient *N (1/m/s)          0.5653E+25
Energy mobility *N (1/m/V/s)              0.8331E+25
Energy diffusion coef. *N (1/m/s)         0.7501E+25
Total collision freq. /N (m3/s)           0.1532E-13
Momentum frequency /N (m3/s)              0.2147E-13
